change_id,change_date_if_known,change_type,course_family_id,old_course_uid,new_course_uid,section,old_text_exact,new_text_exact,change_summary,change_classification,confidence,notes
CHANGE_0019,2026-05-03,initial_baseline_created,OMA717,none,OMA717_v01,metadata,none,OMA717 Examensarbete inom anestesisjuksköterskans kunskapsområde,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0020,2026-05-03,initial_baseline_created,MVA309,none,MVA309_v01,metadata,none,MVA309 Farmakologi och sjukdomslära - förskrivningsrätt,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0021,2026-05-03,initial_baseline_created,OMA040,none,OMA040_v01,metadata,none,OMA040 Omvårdnad - Vetenskaplig metod och teori avancerad nivå,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0022,2026-05-03,initial_baseline_created,OMA041,none,OMA041_v01,metadata,none,"OMA041 Folksjukdomar, omvårdnad och folkhälsoarbete inom distriktssköterskans ansvarsområde",Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0023,2026-05-03,initial_baseline_created,OMA042,none,OMA042_v01,metadata,none,OMA042 Omvårdnad och folkhälsoarbete samt ledning och utveckling inom distriktssköterskans ansvarsområde,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0024,2026-05-03,initial_baseline_created,OMA043,none,OMA043_v01,metadata,none,"OMA043 Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar",Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0025,2026-05-03,initial_baseline_created,OMA709,none,OMA709_v01,metadata,none,OMA709 Examensarbete inom distriktssköterskans kunskapsområde,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0026,2026-05-03,initial_baseline_created,OMA080,none,OMA080_v01,metadata,none,OMA080 Omvårdnad - Vetenskaplig metod och teori avancerad nivå - inriktning intensivvård,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0027,2026-05-03,initial_baseline_created,OMA081,none,OMA081_v01,metadata,none,OMA081 Avancerad omvårdnad med inriktning mot intensivvård I,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0028,2026-05-03,initial_baseline_created,OMA405,none,OMA405_v01,metadata,none,OMA405 Avancerad omvårdnad med inriktning mot intensivvård II,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0029,2026-05-03,initial_baseline_created,OMA716,none,OMA716_v01,metadata,none,OMA716 Examensarbete inom intensivvårdssjuksköterskans kunskapsområde,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0030,2026-05-03,initial_baseline_created,MVA308,none,MVA308_v01,metadata,none,MVA308 Geriatrisk farmakologi och delegering,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0031,2026-05-03,initial_baseline_created,OMA131,none,OMA131_v01,metadata,none,OMA131 Gerontologisk omvårdnad,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0032,2026-05-03,initial_baseline_created,OMA132,none,OMA132_v01,metadata,none,OMA132 Omvårdnad - Vetenskaplig metod och teori avancerad nivå,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0033,2026-05-03,initial_baseline_created,OMA133,none,OMA133_v01,metadata,none,OMA133 Äldres sjukdomar - vård och behandling,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0034,2026-05-03,initial_baseline_created,OMA135,none,OMA135_v01,metadata,none,"OMA135 Palliativ vård, omvårdnad och avancerad hemsjukvård av äldre i livets slut",Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0035,2026-05-03,initial_baseline_created,OMA136,none,OMA136_v01,metadata,none,OMA136 Organisation och arbetsledning inom äldresjuksköterskans ansvarsområde,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0036,2026-05-03,initial_baseline_created,OMA708,none,OMA708_v01,metadata,none,OMA708 Omvårdnad- Examensarbete inom vård av äldres kunskapsområde,Baseline version 1 created for initial import.,baseline,high,extraction_method=ocr_swe_70dpi_cached; extraction_confidence=medium
CHANGE_0037,2026-05-03,ignored_initial_duplicate,OMG402,Kurs3_sskgrund_OMG402.pdf,OMG402_v01,metadata,Older uploaded OMG402 PDF valid from 2025-09-01,Revised OMG402 from user prompt valid from Hösttermin 2026 (2026-08-31),Latest identifiable OMG402 treated as initial baseline v01; older uploaded PDF documented as ignored initial duplicate.,duplicate/baseline_decision,high,"Per user rule, initial duplicate is not treated as historical version."
