module_id,lineage_uid,lineage_confidence,course_family_id,course_uid,course_version,is_current,program,education_level,course_code,course_name_sv,module_code_if_stated,module_name,credits_hp,module_order,module_description_exact,related_examination_id,source_file,confidence,notes
OMA406_v01_MODULE_005,OMA406_MODULE_005,baseline,OMA406,OMA406_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA406,Avancerad omvårdnad med inriktning mot anestesisjukvård II,0005,Muntlig individuell presentation av uppgift (lärandemål 5),0.5,5,0005 Muntlig individuell presentation av uppgift (lärandemål 5) 0.5 hp UG,OMA406_v01_EXAM_006,user_prompt_OMA406.txt,high,extraction_method=user_prompt_cached
OMA406_v01_MODULE_006,OMA406_MODULE_006,baseline,OMA406,OMA406_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA406,Avancerad omvårdnad med inriktning mot anestesisjukvård II,0006,"Skriftlig examination, individuell (lärandemål 10)",1.0,6,"0006 Skriftlig examination, individuell (lärandemål 10) 1.0 hp UV",OMA406_v01_EXAM_007,user_prompt_OMA406.txt,high,extraction_method=user_prompt_cached
OMA406_v01_MODULE_007,OMA406_MODULE_007,baseline,OMA406,OMA406_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA406,Avancerad omvårdnad med inriktning mot anestesisjukvård II,0007,"Seminarium, individuell bedömning (lärandemål 11)",0.5,7,"0007 Seminarium, individuell bedömning (lärandemål 11) 0.5 hp UG",OMA406_v01_EXAM_008,user_prompt_OMA406.txt,high,extraction_method=user_prompt_cached
OMA406_v01_MODULE_008,OMA406_MODULE_008,baseline,OMA406,OMA406_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA406,Avancerad omvårdnad med inriktning mot anestesisjukvård II,0008,"Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (lärandemål 6–9, 12)",9.0,8,"0008 Individuell dokumenterad bedömning av VFU enligt fastställda kriterier och lärandemål med muntlig dokumenterad genomgång (lärandemål 6–9, 12) 9.0 hp UG",OMA406_v01_EXAM_009,user_prompt_OMA406.txt,high,extraction_method=user_prompt_cached
OMA717_v01_MODULE_001,OMA717_MODULE_001,baseline,OMA717,OMA717_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning anestesisjukvård,Avancerad nivå,OMA717,Examensarbete inom anestesisjuksköterskans kunskapsområde,0001,"Självständigt arbete, individuell bedömning",18.0,1,"0001 Självständigt arbete, individuell bedömning 18.0 hp UV",OMA717_v01_EXAM_001,Kurs4_Anestesi_OMA717.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_001,OMA081_MODULE_001,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0001,"Tentamen, individuell (lärandernål 1) fp VG",missing,1,"0001 Tentamen, individuell (lärandernål 1) fp VG",OMA081_v01_EXAM_002,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_002,OMA081_MODULE_002,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0002,"Muntlig examination, individuell (lärandemål 2,3) fd ue",missing,2,"0002 Muntlig examination, individuell (lärandemål 2,3) fd ue",OMA081_v01_EXAM_003,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_003,OMA081_MODULE_003,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0003,"Tentamen, individuell (lärandernål 7) hp VG",missing,3,"0003 Tentamen, individuell (lärandernål 7) hp VG",OMA081_v01_EXAM_004,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_004,OMA081_MODULE_004,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0004,"Seminarium, individuell bedömning (lärandemål 8) hm va",missing,4,"0004 Seminarium, individuell bedömning (lärandemål 8) hm va",OMA081_v01_EXAM_005,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_005,OMA081_MODULE_005,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0005,"Klinisk examination, individuell (lärandemål 9) hp VG",missing,5,"0005 Klinisk examination, individuell (lärandemål 9) hp VG",OMA081_v01_EXAM_006,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_006,OMA081_MODULE_006,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0006,"Tentamen, individuell (lärandemål 4,5,6) fp W",missing,6,"0006 Tentamen, individuell (lärandemål 4,5,6) fp W",OMA081_v01_EXAM_007,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_007,OMA081_MODULE_007,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0007,"Seminarium, individuell bedömning (lärandemål 10) 1",missing,7,"0007 Seminarium, individuell bedömning (lärandemål 10) 1 UG",OMA081_v01_EXAM_008,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_008,OMA081_MODULE_008,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,9008,bedömning (lärandemål 17) np OM,missing,8,9008 bedömning (lärandemål 17) np OM,OMA081_v01_EXAM_009,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_009,OMA081_MODULE_009,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,9009,bedömning (lärandemål 11) hp,missing,9,9009 bedömning (lärandemål 11) hp,OMA081_v01_EXAM_010,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA081_v01_MODULE_010,OMA081_MODULE_010,baseline,OMA081,OMA081_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA081,Avancerad omvårdnad med inriktning mot intensivvård I,0010,fastställda kriterier samt lärandemål med muntlig [,missing,10,0010 fastställda kriterier samt lärandemål med muntlig [,OMA081_v01_EXAM_011,Kurs1_IVA_OMA081.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_001,OMA405_MODULE_001,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0001,"Tentamen, individuell (lärandemål 1) hp W",missing,1,"0001 Tentamen, individuell (lärandemål 1) hp W",OMA405_v01_EXAM_002,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_002,OMA405_MODULE_002,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0002,bedömning (lärandemåt 2) hp US,missing,2,0002 bedömning (lärandemåt 2) hp US,OMA405_v01_EXAM_003,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_003,OMA405_MODULE_003,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0003,"Skriftlig examination, individuell (lärandernål 3) hp Ww",missing,3,"0003 Skriftlig examination, individuell (lärandernål 3) hp Ww",OMA405_v01_EXAM_004,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_004,OMA405_MODULE_004,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0004,missing,1,4,0004 1 hp UG,OMA405_v01_EXAM_005,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_005,OMA405_MODULE_005,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0005,5) hp,missing,5,0005 5) hp UG,OMA405_v01_EXAM_006,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_006,OMA405_MODULE_006,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0006,"Skriftlig examination, individuell (lärandernål 10) hp Ww",missing,6,"0006 Skriftlig examination, individuell (lärandernål 10) hp Ww",OMA405_v01_EXAM_007,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_007,OMA405_MODULE_007,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0007,"Seminarium, individuell bedömning (lärandemål 1) hö",missing,7,"0007 Seminarium, individuell bedömning (lärandemål 1) hö UG",OMA405_v01_EXAM_008,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA405_v01_MODULE_008,OMA405_MODULE_008,baseline,OMA405,OMA405_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning intensivvård,Avancerad nivå,OMA405,Avancerad omvårdnad med inriktning mot intensivvård II,0008,fastställda kriterier och lärandemål med muntlig 2 ue,missing,8,0008 fastställda kriterier och lärandemål med muntlig 2 ue,OMA405_v01_EXAM_009,Kurs3_IVA_OMA405.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA041_v01_MODULE_001,OMA041_MODULE_001,baseline,OMA041,OMA041_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA041,"Folksjukdomar, omvårdnad och folkhälsoarbete inom distriktssköterskans ansvarsområde",0007,individuell bedömning (lärandemål 1) hp,missing,1,0007 individuell bedömning (lärandemål 1) hp,OMA041_v01_EXAM_004,Kurs1_Distrikt_OMA041.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA041_v01_MODULE_002,OMA041_MODULE_002,baseline,OMA041,OMA041_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA041,"Folksjukdomar, omvårdnad och folkhälsoarbete inom distriktssköterskans ansvarsområde",0002,"Tentamen, individuell Folksjukdomar (lärandemäl 2) — 25 Uv",missing,2,"0002 Tentamen, individuell Folksjukdomar (lärandemäl 2) — 25 Uv",OMA041_v01_EXAM_005,Kurs1_Distrikt_OMA041.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA041_v01_MODULE_003,OMA041_MODULE_003,baseline,OMA041,OMA041_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA041,"Folksjukdomar, omvårdnad och folkhälsoarbete inom distriktssköterskans ansvarsområde",0004,vorksamhetstörlaga utbildning inom primärvård enligt i,missing,3,0004 vorksamhetstörlaga utbildning inom primärvård enligt i UG,OMA041_v01_EXAM_006,Kurs1_Distrikt_OMA041.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA041_v01_MODULE_004,OMA041_MODULE_004,baseline,OMA041,OMA041_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA041,"Folksjukdomar, omvårdnad och folkhälsoarbete inom distriktssköterskans ansvarsområde",0006,verksamnetstörlagd utbildning inom hemsjukvård enligt 43,missing,4,0006 verksamnetstörlagd utbildning inom hemsjukvård enligt 43 UV,OMA041_v01_EXAM_007,Kurs1_Distrikt_OMA041.pdf,medium,extraction_method=ocr_swe_70dpi_cached
MVA309_v01_MODULE_001,MVA309_MODULE_001,baseline,MVA309,MVA309_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,MVA309,Farmakologi och sjukdomslära - förskrivningsrätt,0010,"Tentamen, individuell (lärandemål 1, 2, 3)",20,1,"0010 Tentamen, individuell (lärandemål 1, 2, 3) 20hp",MVA309_v01_EXAM_003,Kurs2_Distrikt_MVA309.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA043_v01_MODULE_001,OMA043_MODULE_001,baseline,OMA043,OMA043_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA043,"Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar",2997,bedömning (lärandemål 1) hp ve,missing,1,2997 bedömning (lärandemål 1) hp ve,OMA043_v01_EXAM_006,Kurs4_Distrikt_OMA043.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA043_v01_MODULE_002,OMA043_MODULE_002,baseline,OMA043,OMA043_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA043,"Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar",9092,bedömning (lärandemål 2) hp ve,missing,2,9092 bedömning (lärandemål 2) hp ve,OMA043_v01_EXAM_007,Kurs4_Distrikt_OMA043.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA043_v01_MODULE_003,OMA043_MODULE_003,baseline,OMA043,OMA043_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA043,"Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar",9004,bedömning (lärandernål 4) hp v6,missing,3,9004 bedömning (lärandernål 4) hp v6,OMA043_v01_EXAM_008,Kurs4_Distrikt_OMA043.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA043_v01_MODULE_004,OMA043_MODULE_004,baseline,OMA043,OMA043_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA043,"Distriktssköterskans hälsofrämjande, preventiva och vårdande arbete med barn och ungdomar",9008,"grupp-), individuell bedömning (lärandemål 10) hp ve",missing,4,"9008 grupp-), individuell bedömning (lärandemål 10) hp ve",OMA043_v01_EXAM_009,Kurs4_Distrikt_OMA043.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA042_v01_MODULE_001,OMA042_MODULE_001,baseline,OMA042,OMA042_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA042,Omvårdnad och folkhälsoarbete samt ledning och utveckling inom distriktssköterskans ansvarsområde,0007,bedömning (lärandemål 1) hp WV,missing,1,0007 bedömning (lärandemål 1) hp WV,OMA042_v01_EXAM_003,Kurs5_Distrikt_OMA042.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA042_v01_MODULE_002,OMA042_MODULE_002,baseline,OMA042,OMA042_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA042,Omvårdnad och folkhälsoarbete samt ledning och utveckling inom distriktssköterskans ansvarsområde,9092,bedömning (lärandemål 2) hp 6,missing,2,9092 bedömning (lärandemål 2) hp 6,OMA042_v01_EXAM_004,Kurs5_Distrikt_OMA042.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA042_v01_MODULE_003,OMA042_MODULE_003,baseline,OMA042,OMA042_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA042,Omvårdnad och folkhälsoarbete samt ledning och utveckling inom distriktssköterskans ansvarsområde,0003,"Skriftig examination, individuell (lärandemåt 3) »ow",missing,3,"0003 Skriftig examination, individuell (lärandemåt 3) »ow",OMA042_v01_EXAM_005,Kurs5_Distrikt_OMA042.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA042_v01_MODULE_004,OMA042_MODULE_004,baseline,OMA042,OMA042_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA042,Omvårdnad och folkhälsoarbete samt ledning och utveckling inom distriktssköterskans ansvarsområde,0008,verksamhetsförlagd utbildning Inom primärvård enligt — 3,missing,4,0008 verksamhetsförlagd utbildning Inom primärvård enligt — 3 UV,OMA042_v01_EXAM_006,Kurs5_Distrikt_OMA042.pdf,medium,extraction_method=ocr_swe_70dpi_cached
